Experiment_ID,Accession_ID,Source,Lab,Download_url,md5,Assembly,Version,Description
ENCSR808BZT,ENCFF069LWG,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF069LWG/@@download/ENCFF069LWG.bed.gz,7c3b0d2df7b57c31f465a05166c35db5,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;[iban],ENCFF235IBH,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF235IBH/@@download/ENCFF235IBH.bed.gz,ed143ff5457a5147ea83558be5b7fad8,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR988JMO,ENCFF175YZV,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF175YZV/@@download/ENCFF175YZV.bed.gz,9bb0314932da30d455da092362423b95,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR453XZG,ENCFF216QQI,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF216QQI/@@download/ENCFF216QQI.bed.gz,0f0db9f931e17a75bc1458c645f8180c,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR670XTV,ENCFF388CQA,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF388CQA/@@download/ENCFF388CQA.bed.gz,5dbac7e67fecdab4580819671b2c3813,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR116VFQ,ENCFF320AIO,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF320AIO/@@download/ENCFF320AIO.bed.gz,a41fe3eea5fb3624d5d9f78a71d315e7,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR245ONE,ENCFF636NTY,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF636NTY/@@download/ENCFF636NTY.bed.gz,2bdf3d62630901aa089224a51bb6564c,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR993XNP,ENCFF504LBW,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF504LBW/@@download/ENCFF504LBW.bed.gz,eae4df70b2d955e0275ba274b887120a,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR338FSX,ENCFF276GJN,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF276GJN/@@download/ENCFF276GJN.bed.gz,86ef02c338a7ab1b9db1c43a3e091d16,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR657FIP,ENCFF640CCK,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF640CCK/@@download/ENCFF640CCK.bed.gz,7316dbb1c121c6d681fefbebbf0f943f,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR542LOK,ENCFF586GLA,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF586GLA/@@download/ENCFF586GLA.bed.gz,67097cc47a0f48eee13563aa2a4d0032,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR404DQJ,ENCFF028NMH,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF028NMH/@@download/ENCFF028NMH.bed.gz,7f4ab224910b6ec63f2a7cca531024f2,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR514INZ,ENCFF936IOW,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF936IOW/@@download/ENCFF936IOW.bed.gz,8972c6d2330b0226612b5bd42b840fd4,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
ENCSR570VBW,ENCFF763VDT,ENCFF413OTQ,Zhiping_Weng;UMass,https://www.encodeproject.org/files/ENCFF763VDT/@@download/ENCFF763VDT.bed.gz,53febabc65f571eb895c19e32ddfbe5a,GRCh38,ENCODE v3;current,candidate_regulatory_elements_for_GRCh38_in_common_myeloid_progenitor;CD34-positive
